2025-10-22 09:03:30,407 INFO  Logger.cs: 70 - 
2025-10-22 12:37:48,827 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1
2025-10-22 12:37:48,828 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-10-22 12:37:48,828 INFO  ExportHelper.cs: 153 - Creating package directories with name AssemblyVersion3.1 and save path C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3
2025-10-22 12:37:53,703 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\CMakeLists.txt
2025-10-22 12:37:53,704 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\config\joint_names_AssemblyVersion3.1.yaml
2025-10-22 12:37:53,705 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\package.xml
2025-10-22 12:37:53,705 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\package.xml
2025-10-22 12:37:53,706 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\launch\
2025-10-22 12:37:53,706 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\launch\
2025-10-22 12:37:53,706 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-10-22 12:37:53,707 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-10-22 12:37:53,707 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-10-22 12:37:53,707 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-10-22 12:37:53,708 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-10-22 12:37:53,708 INFO  ExportHelper.cs: 197 - Hiding all components
2025-10-22 12:37:53,760 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-10-22 12:37:53,761 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-10-22 12:37:53,763 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-10-22 12:37:53,763 INFO  ExportHelper.cs: 270 - Exporting link: Link0
2025-10-22 12:37:53,764 INFO  ExportHelper.cs: 272 - Link Link0 has 1 children
2025-10-22 12:37:53,764 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2025-10-22 12:37:53,765 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2025-10-22 12:37:53,765 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2025-10-22 12:37:53,765 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2025-10-22 12:37:53,766 INFO  ExportHelper.cs: 270 - Exporting link: EndEffector
2025-10-22 12:37:53,766 INFO  ExportHelper.cs: 272 - Link EndEffector has 0 children
2025-10-22 12:37:53,766 INFO  ExportHelper.cs: 317 - EndEffector: Exporting STL with coordinate frame EndEffector
2025-10-22 12:37:53,767 INFO  ExportHelper.cs: 322 - EndEffector: Reference geometry name 
2025-10-22 12:37:53,788 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\meshes\EndEffector.STL
2025-10-22 12:37:53,811 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-22 12:37:53,812 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Joint2
2025-10-22 12:37:53,812 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2025-10-22 12:37:53,825 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\meshes\Link2.STL
2025-10-22 12:37:53,846 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-22 12:37:53,847 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Joint1
2025-10-22 12:37:53,847 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2025-10-22 12:37:53,865 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\meshes\Link1.STL
2025-10-22 12:37:53,894 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-22 12:37:53,895 INFO  ExportHelper.cs: 317 - Link0: Exporting STL with coordinate frame Joint0
2025-10-22 12:37:53,896 INFO  ExportHelper.cs: 322 - Link0: Reference geometry name 
2025-10-22 12:37:53,940 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\meshes\Link0.STL
2025-10-22 12:37:53,986 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-22 12:37:53,987 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame WorldFrame
2025-10-22 12:37:53,987 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-10-22 12:37:54,000 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\meshes\base_link.STL
2025-10-22 12:37:54,018 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-22 12:37:54,019 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-10-22 12:37:54,102 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-10-22 12:37:54,102 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-10-22 12:37:54,103 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\urdf\AssemblyVersion3.1.urdf
2025-10-22 12:37:54,104 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\urdf\AssemblyVersion3.1.csv
2025-10-22 12:37:54,104 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-22 12:37:54,105 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-22 12:37:54,105 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-22 12:37:54,105 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-22 12:37:54,106 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-22 12:37:54,106 INFO  ExportHelper.cs: 234 - Copying log file
2025-10-22 12:37:54,106 INFO  ExportHelper.cs: 439 - Copying C:\Users\oskar\sw2urdf_logs\sw2urdf.log to C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemblyVersion3.1\export.log
2025-10-22 12:37:54,108 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-10-22 12:37:54,109 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-10-22 12:55:49,496 INFO  SwAddin.cs: 294 - Assembly export called for file AssemblyVersion3
2025-10-22 12:55:49,497 INFO  SwAddin.cs: 305 - A rebuild is required
2025-10-22 12:55:49,497 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-22 12:55:49,621 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-22 12:55:49,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AssemblyVersion3
2025-10-22 12:55:49,623 INFO  ExportHelperExtension.cs: 1136 - Found 52 in AssemblyVersion3
2025-10-22 12:55:49,624 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in AssemblyVersion3
2025-10-22 12:55:49,624 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 12:55:49,624 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-10-22 12:55:49,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2025-10-22 12:55:49,625 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-1
2025-10-22 12:55:49,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2025-10-22 12:55:49,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0-1
2025-10-22 12:55:49,625 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_0-1
2025-10-22 12:55:49,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0-1
2025-10-22 12:55:49,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_01-1
2025-10-22 12:55:49,626 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_01-1
2025-10-22 12:55:49,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_01-1
2025-10-22 12:55:49,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_12-1
2025-10-22 12:55:49,627 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_12-1
2025-10-22 12:55:49,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_12-1
2025-10-22 12:55:49,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffectorV3-1
2025-10-22 12:55:49,628 INFO  ExportHelperExtension.cs: 1136 - Found 31 in EndEffectorV3-1
2025-10-22 12:55:49,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffectorV3-1
2025-10-22 12:55:49,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-1
2025-10-22 12:55:49,629 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BaseLink-1
2025-10-22 12:55:49,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-1
2025-10-22 12:55:49,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AssemblyVersion3
2025-10-22 12:55:49,630 INFO  ExportHelperExtension.cs: 1136 - Found 52 in AssemblyVersion3
2025-10-22 12:55:49,630 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in AssemblyVersion3
2025-10-22 12:55:49,630 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 12:55:49,631 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-10-22 12:55:49,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2025-10-22 12:55:49,631 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-1
2025-10-22 12:55:49,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2025-10-22 12:55:49,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0-1
2025-10-22 12:55:49,632 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_0-1
2025-10-22 12:55:49,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_0-1
2025-10-22 12:55:49,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_01-1
2025-10-22 12:55:49,633 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_01-1
2025-10-22 12:55:49,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_01-1
2025-10-22 12:55:49,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_12-1
2025-10-22 12:55:49,634 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_12-1
2025-10-22 12:55:49,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_12-1
2025-10-22 12:55:49,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffectorV3-1
2025-10-22 12:55:49,634 INFO  ExportHelperExtension.cs: 1136 - Found 31 in EndEffectorV3-1
2025-10-22 12:55:49,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffectorV3-1
2025-10-22 12:55:49,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-1
2025-10-22 12:55:49,635 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BaseLink-1
2025-10-22 12:55:49,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-1
2025-10-22 12:55:49,719 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-22 12:55:49,720 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
